Year,2017
14,332.0,339.0,349.0,327.0,324.0,342.0,319.0,320.0,331.0,326.0,332.0,338.0,306.0,231.0,203.0,294.0,189.0,190.0,149.0,151.0,192.0,241.0,280.0,286.0
15,255.0,256.0,310.0,312.0,301.0,272.0,287.0,395.0,435.0,439.0,250.0,213.0,407.0,180.0,225.0,250.0,265.0,155.0,148.0,151.0,191.0,276.0,335.0,340.0
16,359.0,344.0,310.0,273.0,160.0,135.0,164.0,211.0,287.0,409.0,410.0,420.0,429.0,409.0,453.0,459.0,403.0,381.0,373.0,359.0,351.0,375.0,415.0,421.0
17,348.0,185.0,108.0,106.0,105.0,105.0,106.0,106.0,109.0,109.0,133.0,156.0,138.0,176.0,472.0,451.0,373.0,403.0,466.0,284.0,256.0,202.0,195.0,173.0
18,287.0,161.0,179.0,150.0,170.0,172.0,136.0,126.0,164.0,182.0,276.0,255.0,224.0,314.0,500.0,256.0,217.0,171.0,148.0,175.0,186.0,193.0,209.0,225.0
19,222.0,240.0,258.0,236.0,193.0,273.0,255.0,301.0,312.0,306.0,294.0,279.0,12.0,308.0,300.0,275.0,302.0,303.0,283.0,302.0,324.0,329.0,333.0,334.0
20,311.0,305.0,301.0,302.0,276.0,270.0,208.0,219.0,256.0,307.0,303.0,304.0,301.0,262.0,304.0,354.0,403.0,230.0,309.0,314.0,341.0,324.0,322.0,313.0
21,313.0,317.0,314.0,319.0,325.0,325.0,294.0,260.0,226.0,255.0,294.0,323.0,340.0,347.0,274.0,460.0,421.0,286.0,271.0,290.0,400.0,433.0,309.0,245.0
22,199.0,239.0,296.0,250.0,150.0,241.0,223.0,275.0,241.0,192.0,269.0,226.0,221.0,183.0,196.0,291.0,241.0,241.0,165.0,220.0,231.0,236.0,300.0,243.0
23,245.0,144.0,131.0,135.0,101.0,109.0,204.0,258.0,103.0,126.0,62.0,63.0,64.0,71.0,127.0,126.0,130.0,143.0,127.0,124.0,112.0,112.0,107.0,118.0
24,113.0,146.0,128.0,121.0,114.0,112.0,111.0,108.0,104.0,97.0,,107.0,100.0,95.0,107.0,111.0,108.0,143.0,133.0,111.0,125.0,140.0,152.0,186.0
25,195.0,238.0,318.0,390.0,453.0,500.0,500.0,430.0,419.0,418.0,326.0,192.0,170.0,199.0,192.0,184.0,178.0,198.0,196.0,187.0,178.0,182.0,234.0,254.0
26,251.0,326.0,307.0,352.0,409.0,413.0,417.0,419.0,406.0,355.0,282.0,199.0,185.0,163.0,,166.0,182.0,195.0,198.0,177.0,157.0,214.0,231.0,260.0
27,249.0,275.0,254.0,253.0,242.0,216.0,210.0,229.0,287.0,324.0,307.0,267.0,212.0,224.0,245.0,229.0,249.0,256.0,228.0,192.0,172.0,213.0,259.0,261.0
28,243.0,243.0,196.0,174.0,156.0,141.0,133.0,184.0,174.0,199.0,212.0,307.0,405.0,420.0,436.0,432.0,415.0,413.0,402.0,403.0,406.0,409.0,435.0,433.0
29,428.0,392.0,288.0,241.0,202.0,209.0,261.0,230.0,420.0,431.0,410.0,315.0,387.0,407.0,298.0,416.0,328.0,358.0,346.0,305.0,327.0,172.0,171.0,200.0
30,211.0,237.0,251.0,207.0,179.0,174.0,185.0,187.0,234.0,228.0,245.0,239.0,215.0,193.0,259.0,492.0,256.0,316.0,392.0,232.0,179.0,197.0,264.0,271.0
31,194.0,283.0,271.0,239.0,287.0,220.0,295.0,300.0,308.0,303.0,310.0,332.0,341.0,434.0,500.0,419.0,444.0,439.0,421.0,424.0,428.0,441.0,475.0,497.0
"
"
June-2022,00:00:00,01:00:00,02:00:00,03:00:00,04:00:00,05:00:00,06:00:00,07:00:00,08:00:00,09:00:00,10:00:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:00:00,18:00:00,19:00:00,20:00:00,21:00:00,22:00:00,23:00:00
1,492.0,500.0,500.0,500.0,484.0,444.0,418.0,382.0,381.0,400.0,417.0,423.0,66.0,81.0,303.0,321.0,234.0,500.0,305.0,149.0,233.0,232.0,229.0,306.0
2,365.0,349.0,338.0,331.0,330.0,328.0,348.0,105.0,379.0,396.0,396.0,401.0,402.0,351.0,457.0,338.0,414.0,323.0,337.0,325.0,333.0,363.0,382.0,406.0
3,403.0,388.0,327.0,339.0,343.0,345.0,384.0,386.0,,,,388.0,332.0,353.0,403.0,206.0,224.0,406.0,186.0,195.0,288.0,321.0,387.0,426.0
4,426.0,342.0,331.0,323.0,319.0,312.0,,,,,344.0,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,267.0,,,,,,,,,,,,,
7,,,,,,,,,,,337.0,394.0,322.0,444.0,500.0,461.0,419.0,402.0,333.0,293.0,286.0,460.0,496.0,491.0
8,485.0,447.0,430.0,402.0,320.0,287.0,320.0,373.0,383.0,405.0,439.0,490.0,500.0,444.0,,,,,,,,,,
9,,,,,,,,,,281.0,,,,,,,,438.0,224.0,194.0,199.0,211.0,254.0,251.0
10,248.0,307.0,307.0,306.0,275.0,258.0,229.0,243.0,276.0,286.0,311.0,415.0,370.0,348.0,467.0,388.0,349.0,401.0,269.0,263.0,208.0,241.0,291.0,220.0
11,226.0,240.0,198.0,264.0,302.0,278.0,210.0,306.0,255.0,258.0,319.0,322.0,310.0,329.0,302.0,301.0,344.0,377.0,294.0,249.0,,,,
12,,,,,,,,,,,277.0,231.0,188.0,193.0,191.0,304.0,181.0,405.0,206.0,194.0,200.0,243.0,220.0,249.0
13,245.0,269.0,203.0,162.0,130.0,143.0,,,,,168.0,187.0,190.0,212.0,223.0,289.0,317.0,302.0,238.0,229.0,197.0,214.0,305.0,292.0
14,220.0,231.0,208.0,155.0,198.0,144.0,189.0,263.0,297.0,292.0,315.0,279.0,257.0,304.0,281.0,278.0,254.0,250.0,231.0,188.0,193.0,191.0,179.0,155.0
15,125.0,110.0,101.0,87.0,90.0,100.0,104.0,95.0,98.0,98.0,107.0,115.0,119.0,,,109.0,108.0,200.0,149.0,131.0,127.0,139.0,142.0,137.0
16,130.0,321.0,324.0,178.0,91.0,86.0,54.0,72.0,80.0,128.0,52.0,70.0,67.0,336.0,289.0,144.0,121.0,175.0,198.0,181.0,149.0,145.0,145.0,158.0
17,105.0,390.0,261.0,217.0,212.0,176.0,182.0,167.0,163.0,156.0,158.0,158.0,147.0,143.0,140.0,131.0,138.0,130.0,120.0,131.0,119.0,157.0,125.0,145.0
18,146.0,136.0,130.0,119.0,115.0,112.0,95.0,121.0,303.0,491.0,133.0,98.0,87.0,75.0,110.0,161.0,241.0,306.0,82.0,79.0,77.0,93.0,98.0,124.0
19,137.0,157.0,129.0,121.0,107.0,104.0,130.0,402.0,449.0,348.0,277.0,279.0,164.0,,96.0,124.0,,116.0,90.0,110.0,,129.0,128.0,
20,142.0,197.0,416.0,304.0,410.0,407.0,388.0,378.0,329.0,359.0,408.0,373.0,,383.0,369.0,342.0,177.0,203.0,194.0,208.0,195.0,110.0,127.0,279.0
21,202.0,265.0,284.0,287.0,301.0,291.0,287.0,301.0,300.0,294.0,171.0,153.0,123.0,101.0,98.0,99.0,91.0,93.0,76.0,68.0,83.0,90.0,106.0,121.0
22,192.0,135.0,117.0,145.0,144.0,151.0,137.0,143.0,140.0,126.0,110.0,84.0,68.0,87.0,97.0,106.0,111.0,164.0,128.0,130.0,121.0,122.0,117.0,120.0
23,153.0,113.0,109.0,112.0,131.0,142.0,151.0,149.0,130.0,125.0,122.0,123.0,124.0,,95.0,122.0,166.0,183.0,178.0,403.0,167.0,270.0,282.0,165.0
24,168.0,262.0,144.0,143.0,95.0,124.0,394.0,256.0,294.0,192.0,186.0,133.0,142.0,163.0,,153.0,148.0,222.0,291.0,180.0,199.0,286.0,225.0,263.0
25,304.0,311.0,304.0,303.0,318.0,422.0,309.0,265.0,306.0,341.0,318.0,159.0,323.0,158.0,369.0,485.0,306.0,302.0,124.0,306.0,139.0,303.0,189.0,300.0
26,253.0,303.0,332.0,351.0,319.0,314.0,66.0,231.0,138.0,177.0,206.0,312.0,242.0,192.0,296.0,263.0,178.0,73.0,137.0,183.0,193.0,,,
27,,,,,,,,,,,,,,173.0,211.0,319.0,178.0,141.0,216.0,206.0,186.0,385.0,311.0,177.0
28,173.0,182.0,158.0,162.0,147.0,139.0,142.0,169.0,186.0,211.0,236.0,277.0,414.0,258.0,258.0,435.0,391.0,235.0,430.0,500.0,248.0,329.0,258.0,224.0
29,186.0,199.0,112.0,88.0,81.0,68.0,47.0,74.0,69.0,80.0,111.0,180.0,191.0,466.0,450.0,267.0,266.0,284.0,412.0,500.0,296.0,302.0,274.0,241.0
30,343.0,258.0,171.0,312.0,312.0,469.0,102.0,318.0,287.0,286.0,168.0,76.0,56.0,50.0,36.0,32.0,452.0,451.0,183.0,224.0,224.0,224.0,224.0,224.0
"
"
July-2022,00:00:00,01:00:00,02:00:00,03:00:00,04:00:00,05:00:00,06:00:00,07:00:00,08:00:00,09:00:00,10:00:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:00:00,18:00:00,19:00:00,20:00:00,21:00:00,22:00:00,23:00:00
1,224.0,224.0,224.0,224.0,224.0,224.0,224.0,224.0,224.0,224.0,224.0,183.0,167.0,67.0,99.0,98.0,94.0,90.0,96.0,95.0,88.0,105.0,111.0,96.0
2,98.0,95.0,98.0,157.0,145.0,145.0,98.0,97.0,90.0,123.0,119.0,193.0,211.0,219.0,229.0,178.0,124.0,160.0,132.0,123.0,123.0,137.0,113.0,148.0
3,166.0,347.0,394.0,399.0,355.0,382.0,325.0,200.0,195.0,230.0,216.0,297.0,,,,,,,,,,,,
4,,,,,,,,,,,,153.0,133.0,181.0,127.0,122.0,153.0,167.0,122.0,104.0,207.0,104.0,101.0,188.0
5,302.0,219.0,64.0,56.0,42.0,42.0,197.0,96.0,99.0,50.0,99.0,139.0,113.0,125.0,97.0,98.0,83.0,82.0,430.0,299.0,96.0,87.0,98.0,80.0
6,69.0,,,,,,,,,,,249.0,403.0,359.0,219.0,202.0,179.0,167.0,148.0,129.0,154.0,146.0,128.0,122.0
7,116.0,132.0,114.0,113.0,106.0,106.0,106.0,105.0,108.0,108.0,106.0,140.0,106.0,105.0,105.0,119.0,113.0,219.0,97.0,90.0,107.0,102.0,91.0,91.0
8,113.0,113.0,110.0,111.0,90.0,94.0,92.0,95.0,81.0,84.0,95.0,104.0,99.0,103.0,98.0,101.0,76.0,83.0,89.0,99.0,75.0,95.0,100.0,109.0
9,122.0,130.0,120.0,104.0,105.0,134.0,154.0,140.0,93.0,95.0,93.0,153.0,98.0,105.0,110.0,108.0,105.0,92.0,69.0,49.0,60.0,91.0,68.0,49.0
10,71.0,70.0,79.0,92.0,55.0,58.0,69.0,62.0,62.0,64.0,75.0,82.0,95.0,79.0,72.0,87.0,80.0,104.0,86.0,79.0,76.0,61.0,71.0,85.0
11,63.0,69.0,70.0,78.0,75.0,76.0,54.0,54.0,58.0,73.0,70.0,97.0,109.0,104.0,94.0,89.0,143.0,88.0,70.0,79.0,97.0,106.0,115.0,125.0
12,129.0,130.0,134.0,132.0,136.0,129.0,103.0,86.0,78.0,93.0,,51.0,51.0,51.0,48.0,53.0,55.0,52.0,52.0,49.0,50.0,72.0,127.0,309.0
13,,454.0,473.0,,115.0,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,128.0,81.0,66.0,36.0,191.0,413.0,99.0,73.0,90.0,109.0,124.0,96.0,93.0
15,77.0,55.0,54.0,53.0,51.0,60.0,76.0,55.0,50.0,50.0,50.0,58.0,74.0,131.0,74.0,78.0,147.0,228.0,115.0,116.0,102.0,94.0,107.0,87.0
16,101.0,100.0,90.0,70.0,64.0,73.0,82.0,52.0,50.0,52.0,55.0,51.0,118.0,152.0,90.0,90.0,82.0,90.0,326.0,143.0,112.0,83.0,74.0,66.0
17,68.0,86.0,66.0,52.0,48.0,52.0,51.0,51.0,51.0,67.0,54.0,57.0,66.0,59.0,343.0,121.0,102.0,88.0,85.0,59.0,67.0,114.0,74.0,76.0
18,77.0,68.0,71.0,73.0,59.0,99.0,115.0,167.0,102.0,405.0,220.0,100.0,125.0,374.0,80.0,500.0,103.0,75.0,142.0,231.0,114.0,115.0,123.0,142.0
19,140.0,134.0,124.0,117.0,108.0,114.0,104.0,106.0,85.0,63.0,77.0,74.0,67.0,221.0,165.0,171.0,116.0,58.0,64.0,75.0,113.0,118.0,115.0,136.0
20,131.0,133.0,129.0,108.0,100.0,98.0,98.0,93.0,87.0,96.0,75.0,61.0,126.0,61.0,123.0,27.0,34.0,247.0,209.0,42.0,53.0,48.0,47.0,41.0
21,32.0,32.0,37.0,33.0,35.0,39.0,30.0,30.0,34.0,34.0,40.0,54.0,46.0,48.0,67.0,80.0,86.0,85.0,75.0,86.0,109.0,112.0,129.0,126.0
22,128.0,136.0,129.0,117.0,123.0,121.0,114.0,103.0,86.0,75.0,65.0,69.0,87.0,18.0,101.0,107.0,159.0,146.0,75.0,110.0,102.0,71.0,60.0,63.0
23,65.0,50.0,53.0,95.0,165.0,114.0,123.0,145.0,117.0,141.0,168.0,216.0,204.0,238.0,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,,,,,,,5.0
25,47.0,57.0,65.0,73.0,89.0,82.0,87.0,90.0,65.0,77.0,83.0,96.0,39.0,35.0,43.0,43.0,79.0,48.0,140.0,443.0,84.0,81.0,76.0,85.0
26,67.0,60.0,66.0,65.0,46.0,45.0,44.0,43.0,37.0,38.0,38.0,38.0,41.0,46.0,295.0,91.0,246.0,236.0,81.0,64.0,68.0,88.0,65.0,64.0
27,55.0,65.0,76.0,55.0,50.0,50.0,44.0,45.0,45.0,49.0,49.0,47.0,43.0,45.0,,38.0,78.0,74.0,104.0,129.0,98.0,90.0,82.0,82.0
28,63.0,66.0,57.0,65.0,52.0,32.0,33.0,34.0,37.0,36.0,37.0,38.0,55.0,65.0,72.0,83.0,277.0,259.0,84.0,84.0,83.0,83.0,84.0,83.0
29,79.0,83.0,84.0,84.0,84.0,84.0,83.0,83.0,85.0,84.0,85.0,55.0,35.0,55.0,71.0,70.0,105.0,58.0,60.0,54.0,45.0,52.0,57.0,56.0
30,90.0,64.0,57.0,56.0,53.0,44.0,44.0,45.0,48.0,59.0,57.0,56.0,52.0,110.0,94.0,69.0,96.0,100.0,80.0,74.0,74.0,93.0,104.0,140.0
31,313.0,382.0,329.0,251.0,235.0,193.0,238.0,74.0,59.0,60.0,94.0,104.0,140.0,174.0,173.0,190.0,178.0,163.0,158.0,149.0,89.0,89.0,88.0,117.0
"
"
August-2022,00:00:00,01:00:00,02:00:00,03:00:00,04:00:00,05:00:00,06:00:00,07:00:00,08:00:00,09:00:00,10:00:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:00:00,18:00:00,19:00:00,20:00:00,21:00:00,22:00:00,23:00:00
1,116.0,71.0,69.0,73.0,79.0,70.0,69.0,74.0,61.0,59.0,134.0,136.0,130.0,125.0,128.0,116.0,99.0,155.0,96.0,154.0,120.0,93.0,85.0,78.0
2,55.0,63.0,56.0,83.0,398.0,406.0,305.0,228.0,177.0,155.0,157.0,149.0,171.0,177.0,165.0,196.0,265.0,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,,,,,,,,,,,
"
"
September-2022,00:00:00,01:00:00,02:00:00,03:00:00,04:00:00,05:00:00,06:00:00,07:00:00,08:00:00,09:00:00,10:00:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:00:00,18:00:00,19:00:00,20:00:00,21:00:00,22:00:00,23:00:00
1,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,,,,,,,
"
"
October-2022,00:00:00,01:00:00,02:00:00,03:00:00,04:00:00,05:00:00,06:00:00,07:00:00,08:00:00,09:00:00,10:00:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:00:00,18:00:00,19:00:00,20:00:00,21:00:00,22:00:00,23:00:00
1,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,,,,,,,,,,,
"
"
November-2022,00:00:00,01:00:00,02:00:00,03:00:00,04:00:00,05:00:00,06:00:00,07:00:00,08:00:00,09:00:00,10:00:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:00:00,18:00:00,19:00:00,20:00:00,21:00:00,22:00:00,23:00:00
1,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,,,,,,,
"
"
December-2022,00:00:00,01:00:00,02:00:00,03:00:00,04:00:00,05:00:00,06:00:00,07:00:00,08:00:00,09:00:00,10:00:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:00:00,18:00:00,19:00:00,20:00:00,21:00:00,22:00:00,23:00:00
1,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,107.0,98.0,94.0,97.0,101.0,106.0,117.0,125.0,122.0,133.0,129.0
20,339.0,121.0,114.0,109.0,109.0,106.0,105.0,102.0,100.0,101.0,102.0,331.0,337.0,103.0,309.0,302.0,230.0,190.0,184.0,174.0,173.0,190.0,120.0,
21,254.0,112.0,106.0,102.0,94.0,86.0,172.0,170.0,177.0,187.0,159.0,173.0,184.0,70.0,66.0,66.0,61.0,68.0,81.0,100.0,105.0,115.0,116.0,116.0
22,322.0,110.0,104.0,98.0,84.0,75.0,70.0,176.0,196.0,66.0,65.0,71.0,225.0,272.0,307.0,304.0,301.0,305.0,96.0,289.0,290.0,281.0,302.0,114.0
23,301.0,108.0,107.0,105.0,103.0,93.0,86.0,83.0,156.0,129.0,141.0,190.0,197.0,101.0,97.0,474.0,307.0,500.0,,285.0,284.0,300.0,375.0,340.0
24,307.0,308.0,258.0,251.0,222.0,303.0,319.0,243.0,263.0,269.0,287.0,222.0,232.0,245.0,238.0,216.0,221.0,171.0,168.0,175.0,202.0,184.0,174.0,175.0
25,174.0,182.0,176.0,182.0,208.0,198.0,242.0,215.0,195.0,243.0,284.0,296.0,225.0,291.0,410.0,258.0,206.0,237.0,273.0,274.0,249.0,229.0,234.0,218.0
26,177.0,,,,,,,,213.0,199.0,180.0,,337.0,401.0,410.0,320.0,388.0,413.0,356.0,356.0,353.0,362.0,364.0,360.0
27,378.0,364.0,347.0,347.0,342.0,301.0,315.0,318.0,315.0,325.0,319.0,277.0,305.0,317.0,323.0,336.0,325.0,,,,,,,
28,,,,,,,,,,275.0,283.0,305.0,,,,366.0,286.0,,,,,,,
29,,,,,,,,,,,,297.0,314.0,316.0,327.0,332.0,332.0,323.0,316.0,429.0,408.0,436.0,412.0,375.0
30,416.0,444.0,414.0,371.0,337.0,334.0,327.0,324.0,321.0,320.0,362.0,332.0,500.0,384.0,313.0,319.0,304.0,306.0,330.0,333.0,329.0,331.0,403.0,409.0
31,474.0,473.0,401.0,375.0,366.0,342.0,329.0,324.0,314.0,280.0,282.0,277.0,284.0,275.0,402.0,294.0,410.0,228.0,206.0,239.0,225.0,243.0,202.0,238.0
"
"
Year,2023
January-2023,00:00:00,01:00:00,02:00:00,03:00:00,04:00:00,05:00:00,06:00:00,07:00:00,08:00:00,09:00:00,10:00:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:00:00,18:00:00,19:00:00,20:00:00,21:00:00,22:00:00,23:00:00
1,251.0,248.0,225.0,248.0,184.0,195.0,164.0,201.0,217.0,226.0,192.0,193.0,,,,,,,,,,287.0,296.0,361.0
2,441.0,457.0,424.0,417.0,419.0,356.0,340.0,335.0,335.0,324.0,312.0,312.0,305.0,313.0,336.0,317.0,310.0,317.0,314.0,318.0,306.0,310.0,265.0,299.0
3,297.0,313.0,324.0,338.0,347.0,349.0,317.0,305.0,303.0,307.0,309.0,307.0,311.0,348.0,321.0,332.0,335.0,338.0,363.0,331.0,339.0,339.0,362.0,399.0
4,402.0,379.0,328.0,325.0,327.0,320.0,315.0,309.0,241.0,216.0,205.0,226.0,214.0,215.0,230.0,258.0,292.0,311.0,315.0,320.0,307.0,318.0,353.0,319.0
5,344.0,334.0,319.0,351.0,351.0,351.0,351.0,299.0,300.0,309.0,307.0,312.0,381.0,,370.0,396.0,57.0,404.0,397.0,366.0,361.0,345.0,352.0,366.0
6,406.0,412.0,413.0,429.0,416.0,380.0,358.0,361.0,348.0,336.0,349.0,358.0,388.0,393.0,408.0,424.0,449.0,423.0,417.0,384.0,353.0,370.0,353.0,374.0
7,447.0,500.0,494.0,497.0,482.0,443.0,453.0,439.0,384.0,351.0,34.0,358.0,325.0,333.0,333.0,255.0,245.0,256.0,270.0,227.0,223.0,407.0,419.0,407.0
8,428.0,428.0,406.0,374.0,318.0,270.0,234.0,210.0,183.0,181.0,197.0,224.0,303.0,303.0,327.0,284.0,286.0,388.0,295.0,272.0,500.0,323.0,323.0,330.0
9,454.0,352.0,453.0,455.0,336.0,326.0,394.0,318.0,495.0,500.0,310.0,,,,278.0,305.0,489.0,296.0,,,,399.0,317.0,319.0
10,500.0,320.0,,,77.0,313.0,,,,,,,179.0,,,,,163.0,336.0,301.0,306.0,312.0,306.0,303.0
